id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

kursus_user,training_kursus,model_training_kursus,group_training_user,1,1,1,1
sesi_user,training_sesi,model_training_sesi,group_training_user,1,1,1,1
bahan_user,training_bahan,model_training_bahan,group_training_user,1,1,1,1
partner_user,res_partner,model_res_partner,group_training_user,1,1,1,1


kursus_create,kursus.create,model_training_kursus,group_training_create,1,0,1,0
kursus_read,kursus.read,model_training_kursus,group_training_read,1,0,0,0
kursus_update,kursus.update,model_training_kursus,group_training_update,1,1,0,0
kursus_delete,kursus.delete,model_training_kursus,group_training_delete,1,0,0,1


sesi_create,sesi.create,model_training_sesi,group_training_create,1,0,1,0
sesi_read,sesi.read,model_training_sesi,group_training_read,1,0,0,0
sesi_update,sesi.update,model_training_sesi,group_training_update,1,1,0,0
sesi_delete,sesi.delete,model_training_sesi,group_training_delete,1,0,0,1

bahan_create,bahan.create,model_training_bahan,group_training_create,1,0,1,0
bahan_read,bahan.read,model_training_bahan,group_training_read,1,0,0,0
bahan_update,bahan.update,model_training_bahan,group_training_update,1,1,0,0
bahan_delete,bahan.delete,model_training_bahan,group_training_delete,1,0,0,1